User-agent: *
Disallow: /admin/
Disallow: /images/
Disallow: /txtFiles/
Disallow: /addpageCount.php
Disallow: /askQuestion.php
Disallow: /authentication.php
Disallow: /CHIC.swf
Disallow: /chicLogo.jpg
Disallow: /counter.php
Disallow: /counter.txt
Disallow: /DBinfo.php
Disallow: /domain.php
Disallow: /faqScript.swf
Disallow: /flash.htm
Disallow: /getDisclaimers.php
Disallow: /getFAQ.php
Disallow: /getflash.htm
Disallow: /getHomePageTxt.php
Disallow: /getIndividualPage.php
Disallow: /getLatestPages.php
Disallow: /getLinks.php
Disallow: /getMostVisited.php
Disallow: /getPageLinks.php
Disallow: /getSinglePage.php
Disallow: /header.php
Disallow: /HLS.jpg
Disallow: /homeStyle.css
Disallow: /mainScript.swf
Disallow: /searchPages.php
Disallow: /sendQuestion.php
Disallow: /styles.css
Disallow: /topten.php
Disallow: /userInfo.php
